Simulation Driver  |  ======================> dumping parameter list <======================
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.002271612659273128
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 0.004265445755533839
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=2.815908145363341e-06 ||r0||=1413.58147545735
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.928027039698208e-12[1102] (6.359357485052897e-13)
flow               |        ENorm (cell) = 0.0001516792654675846[0] (4.994414419065563e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.0001516792654675846
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 0.0004663993576448371
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=3.711803851816144e-08 ||r0||=163.8153705675478
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.216383249689801e-12[285] (9.094947017729282e-13)
flow               |        ENorm (cell) = 3.112141915794224e-05[0] (1.024749586603368e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 3.112141915794224e-05
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 9.627827770935577e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=9.208527834054364e-09 ||r0||=33.83121437255981
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.216354804869592e-12[627] (7.300826609935029e-13)
flow               |        ENorm (cell) = 2.717885177171746e-08[1206] (8.988777444596252e-09)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 2.717885177171746e-08
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 8.668192402987648e-08
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 2.717885177171746e-08
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 137,  Time [days] = 457.125,  dt [days] = 0.0625
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 39495600 t1 = 39501000 h = 5400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 39495600 t1 = 39501000 h = 5400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.005674072752357867[1881] (0.007801852217814265)
flow               |        ENorm (cell) = 0.1203410381615474[0] (0.04214453608061786)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.1203410381615474
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.4193635178355469
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.01574426150775209 ||r0||=66865.26584090613
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.215279989237029e-05[1881] (5.796011607195339e-05)
flow               |        ENorm (cell) = 0.02445695017762504[0] (0.008565048423457428)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.02445695017762504
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.09370851558349412
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.000158195314721554 ||r0||=16585.51472363496
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.134963159120656e-09[1881] (1.560574780512525e-09)
flow               |        ENorm (cell) = 0.001623026815835188[0] (0.0005683988874015944)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.001623026815835188
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.006159840585253537
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=2.784861433788659e-06 ||r0||=1284.968956281573
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.382237814162947e-12[57] (1.184830011879967e-12)
flow               |        ENorm (cell) = 8.294371376160631e-06[0] (2.904764983491237e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 8.294371376160631e-06
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 2.933633629569598e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=7.989559217160677e-09 ||r0||=6.167803610055159
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.084023830140344e-12[152] (1.437960861494503e-12)
flow               |        ENorm (cell) = 3.958657173436546e-08[0] (1.386358075561311e-08)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 3.958657173436546e-08
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 1.400693801804773e-07
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 3.958657173436546e-08
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 138,  Time [days] = 457.1875,  dt [days] = 0.0625
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 39501000 t1 = 39506400 h = 5400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 39501000 t1 = 39506400 h = 5400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.002271078780870784[1881] (0.003122734201780553)
flow               |        ENorm (cell) = 0.03289732918926497[0] (0.01203818822650213)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.03289732918926497
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.1667624875717844
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.009587724699496708 ||r0||=53003.5576182006
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.347433699730727e-06[1881] (1.147772456455698e-05)
flow               |        ENorm (cell) = 0.004893434409670959[1] (0.001609132947412856)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.004893434409670959
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.01838099407088976
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=3.06658032659957e-05 ||r0||=7852.011228185151
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.214825679370254e-11[1881] (3.045386165467789e-11)
flow               |        ENorm (cell) = 0.0001148972848532907[1] (3.778225907356998e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0001148972848532907
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.0003404578639973084
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=1.463005282319106e-07 ||r0||=122.2666074680194
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.144360909486532e-12[1577] (1.183053655040567e-12)
flow               |        ENorm (cell) = 4.256291367121211e-08[1] (1.399617957295596e-08)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 4.256291367121211e-08
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 1.210381671986468e-07
Solver::NKA_BT_ATS |     Solve succeeded: 3 iterations, error = 4.256291367121211e-08
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 139,  Time [days] = 457.25,  dt [days] = 0.125
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 39506400 t1 = 39517200 h = 10800
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 39506400 t1 = 39517200 h = 10800
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.004054656339596997[1881] (0.002787577019602416)
flow               |        ENorm (cell) = 0.2779155620565263[1] (0.04750768117933136)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.2779155620565263
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.5405483930515916
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.05407890711198479 ||r0||=66413.50240864443
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.881066844306467e-05[1881] (1.980734014050967e-05)
flow               |        ENorm (cell) = 0.08122201681042955[1] (0.01388432389614566)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.08122201681042955
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.1570906438461273
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.0006356730430792833 ||r0||=39522.4603066924
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.457632794986238e-10[1881] (1.002122829163454e-10)
